code_type,code
sour,4822
sour,4823
sour,4820
sour,4821
sour,3524
sour,3525
sour,3522
sour,3523
sour,3520
sour,3521
sour,3229
sour,7332
sour,7219
sour,9294
sour,7210
sour,7211
sour,7212
sour,7213
sour,7214
sour,6213
sour,6212
sour,6211
sour,6210
sour,6219
sour,3232
sour,3233
sour,3230
sour,3231
sour,7320
sour,7321
sour,3234
sour,3235
sour,3239
sour,7329
sour,1769
sour,1762
sour,1763
sour,1760
sour,1761
sour,1764
sour,8629
sour,8624
sour,8620
sour,8621
sour,8622
sour,8623
sour,540
sour,541
sour,7193
sour,7192
sour,7191
sour,549
sour,7196
sour,7195
sour,7194
sour,6569
sour,6561
sour,6560
sour,6562
sour,410
sour,7539
sour,369
sour,7531
sour,7530
sour,360
sour,7532
sour,9252
sour,9521
sour,6179
sour,6176
sour,6177
sour,6174
sour,6175
sour,6172
sour,6173
sour,6170
sour,6171
sour,5872
sour,5873
sour,5870
sour,5871
sour,5879
sour,3759
sour,3751
sour,3750
sour,3753
sour,3752
sour,3754
sour,5130
sour,1848
sour,169
sour,160
sour,161
sour,162
sour,163
sour,6354
sour,6352
sour,6353
sour,6350
sour,6351
sour,6359
sour,1843
sour,6191
sour,4423
sour,6199
sour,4421
sour,3531
sour,3530
sour,3533
sour,3532
sour,3534
sour,3539
sour,1844
sour,6222
sour,6223
sour,6220
sour,6221
sour,6229
sour,9292
sour,9293
sour,9291
sour,9296
sour,9297
sour,7331
sour,9295
sour,9299
sour,3221
sour,3220
sour,7339
sour,3222
sour,3320
sour,3321
sour,3322
sour,3323
sour,3324
sour,3325
sour,3326
sour,3327
sour,3329
sour,1771
sour,1770
sour,1773
sour,1772
sour,1779
sour,1778
sour,8639
sour,8634
sour,8633
sour,8632
sour,8631
sour,8630
sour,59
sour,50
sour,533
sour,531
sour,530
sour,539
sour,5139
sour,5138
sour,9999
sour,1233
sour,6519
sour,6510
sour,3290
sour,6512
sour,5132
sour,429
sour,5131
sour,420
sour,423
sour,3293
sour,1841
sour,229
sour,220
sour,2213
sour,2212
sour,2211
sour,2210
sour,2217
sour,2216
sour,2215
sour,2214
sour,2219
sour,2218
sour,6699
sour,6693
sour,6692
sour,6691
sour,6690
sour,6695
sour,6694
sour,151
sour,150
sour,153
sour,152
sour,155
sour,154
sour,156
sour,159
sour,158
sour,7839
sour,7830
sour,7831
sour,7832
sour,7833
sour,7834
sour,6341
sour,6340
sour,6343
sour,6342
sour,6345
sour,6344
sour,6346
sour,6349
sour,6182
sour,6181
sour,6180
sour,6189
sour,7236
sour,7234
sour,7235
sour,7940
sour,7941
sour,7942
sour,7231
sour,7949
sour,7239
sour,6239
sour,6511
sour,6231
sour,6230
sour,6233
sour,6232
sour,3258
sour,3259
sour,3250
sour,3251
sour,3252
sour,3253
sour,3254
sour,3255
sour,3256
sour,3257
sour,819
sour,810
sour,3333
sour,3332
sour,3331
sour,3330
sour,3336
sour,3335
sour,3334
sour,3339
sour,3491
sour,1128
sour,1129
sour,1120
sour,1121
sour,1122
sour,1123
sour,1124
sour,1125
sour,520
sour,529
sour,1234
sour,1235
sour,1236
sour,1230
sour,1231
sour,1232
sour,4199
sour,4196
sour,4197
sour,4194
sour,4195
sour,4192
sour,4193
sour,4190
sour,4191
sour,439
sour,432
sour,433
sour,430
sour,431
sour,7391
sour,2229
sour,5149
sour,2222
sour,2223
sour,2220
sour,2221
sour,147
sour,144
sour,145
sour,142
sour,143
sour,140
sour,141
sour,7399
sour,148
sour,149
sour,7221
sour,7220
sour,7223
sour,7222
sour,7225
sour,7224
sour,7951
sour,7950
sour,7229
sour,7959
sour,1832
sour,1833
sour,1830
sour,1831
sour,3799
sour,1834
sour,1835
sour,3795
sour,3794
sour,3797
sour,3796
sour,3791
sour,3790
sour,3793
sour,3792
sour,2154
sour,2155
sour,2156
sour,2157
sour,2150
sour,2151
sour,2152
sour,2153
sour,6240
sour,6241
sour,6242
sour,6243
sour,2158
sour,2159
sour,3249
sour,7319
sour,3243
sour,3242
sour,3241
sour,3240
sour,7311
sour,7310
sour,7313
sour,3244
sour,829
sour,825
sour,826
sour,821
sour,820
sour,823
sour,822
sour,1712
sour,1711
sour,1710
sour,792
sour,791
sour,790
sour,1719
sour,1718
sour,799
sour,6253
sour,922
sour,6250
sour,7149
sour,7140
sour,7141
sour,7142
sour,519
sour,510
sour,512
sour,620
sour,627
sour,1222
sour,1221
sour,1220
sour,629
sour,628
sour,1229
sour,8241
sour,8614
sour,8611
sour,8610
sour,8613
sour,8612
sour,8619
sour,10
sour,5719
sour,19
sour,5712
sour,5711
sour,5710
sour,7368
sour,7369
sour,3579
sour,2239
sour,2238
sour,2231
sour,2230
sour,2233
sour,2232
sour,2235
sour,2234
sour,2237
sour,2236
sour,7361
sour,838
sour,839
sour,7812
sour,7813
sour,7810
sour,7811
sour,3492
sour,3493
sour,3490
sour,7819
sour,7249
sour,6259
sour,2142
sour,2141
sour,2140
sour,920
sour,6252
sour,6251
sour,923
sour,2149
sour,6254
sour,832
sour,833
sour,830
sour,831
sour,836
sour,837
sour,834
sour,835
sour,7360
sour,490
sour,7362
sour,7363
sour,7364
sour,7365
sour,7366
sour,7367
sour,9121
sour,3319
sour,3311
sour,3310
sour,3313
sour,3312
sour,3314
sour,784
sour,780
sour,782
sour,789
sour,60
sour,69
sour,7159
sour,7155
sour,7154
sour,7153
sour,7152
sour,7151
sour,7150
sour,630
sour,631
sour,632
sour,633
sour,1214
sour,1219
sour,6521
sour,6520
sour,6523
sour,6522
sour,6524
sour,6529
sour,5729
sour,5722
sour,5723
sour,5720
sour,5721
sour,5724
sour,1891
sour,1892
sour,3730
sour,3915
sour,3914
sour,3913
sour,3912
sour,3911
sour,3910
sour,3919
sour,6730
sour,6731
sour,6732
sour,6733
sour,6734
sour,6739
sour,4152
sour,4153
sour,4150
sour,4151
sour,4154
sour,4155
sour,4159
sour,216
sour,210
sour,218
sour,219
sour,6640
sour,6641
sour,6642
sour,6643
sour,3489
sour,3481
sour,3480
sour,3482
sour,6399
sour,6392
sour,6393
sour,6390
sour,6391
sour,6396
sour,6397
sour,6394
sour,6395
sour,1859
sour,6262
sour,6263
sour,4419
sour,4418
sour,1850
sour,1851
sour,1852
sour,1853
sour,4413
sour,4412
sour,4411
sour,6269
sour,919
sour,915
sour,914
sour,910
sour,3467
sour,3466
sour,3465
sour,3464
sour,3463
sour,3462
sour,3461
sour,840
sour,849
sour,7232
sour,7233
sour,7230
sour,1739
sour,1731
sour,1730
sour,750
sour,757
sour,756
sour,755
sour,754
sour,759
sour,7169
sour,7162
sour,7163
sour,7160
sour,7161
sour,7166
sour,7164
sour,7165
sour,1212
sour,3420
sour,1213
sour,1210
sour,1211
sour,636
sour,1111
sour,1110
sour,1113
sour,1112
sour,1115
sour,1114
sour,1119
sour,1118
sour,8419
sour,489
sour,8413
sour,8412
sour,8411
sour,8410
sour,8417
sour,8416
sour,8415
sour,8414
sour,6722
sour,6721
sour,6720
sour,6729
sour,4149
sour,4144
sour,4141
sour,4140
sour,4143
sour,4142
sour,6653
sour,6652
sour,6651
sour,6650
sour,1849
sour,4429
sour,4422
sour,1842
sour,4420
sour,1840
sour,4426
sour,4427
sour,4424
sour,4425
sour,3299
sour,7340
sour,7341
sour,5136
sour,5135
sour,5134
sour,5133
sour,3291
sour,3292
sour,7349
sour,850
sour,851
sour,852
sour,853
sour,859
sour,5229
sour,5228
sour,5223
sour,5222
sour,5221
sour,5220
sour,5227
sour,5226
sour,5225
sour,5224
sour,740
sour,741
sour,749
sour,7171
sour,7170
sour,7173
sour,7172
sour,7179
sour,613
sour,610
sour,611
sour,616
sour,614
sour,615
sour,8249
sour,8242
sour,8243
sour,8240
sour,1794
sour,8244
sour,3119
sour,3114
sour,3113
sour,3112
sour,3111
sour,3110
sour,8426
sour,3593
sour,8424
sour,8425
sour,8422
sour,8423
sour,8420
sour,8421
sour,3591
sour,8428
sour,8429
sour,9123
sour,499
sour,4224
sour,4225
sour,4226
sour,4220
sour,4221
sour,4222
sour,4223
sour,20
sour,29
sour,6719
sour,6712
sour,6710
sour,6711
sour,4139
sour,4130
sour,4131
sour,4132
sour,4133
sour,4134
sour,4135
sour,4136
sour,4137
sour,4431
sour,1873
sour,4432
sour,6662
sour,6663
sour,6660
sour,6661
sour,9120
sour,3592
sour,9122
sour,3590
sour,3594
sour,3599
sour,1872
sour,4430
sour,1870
sour,1871
sour,4439
sour,1878
sour,1879
sour,2118
sour,182
sour,2119
sour,180
sour,181
sour,2110
sour,2111
sour,2112
sour,2113
sour,2114
sour,2115
sour,2116
sour,2117
sour,7351
sour,7350
sour,7352
sour,7359
sour,869
sour,3449
sour,860
sour,3441
sour,3440
sour,3443
sour,3442
sour,5216
sour,5214
sour,5215
sour,5212
sour,5213
sour,5210
sour,5211
sour,5219
sour,8427
sour,775
sour,774
sour,777
sour,776
sour,771
sour,770
sour,773
sour,772
sour,779
sour,70
sour,660
sour,3129
sour,7619
sour,7614
sour,7615
sour,3120
sour,3121
sour,7610
sour,7611
sour,7612
sour,7613
sour,1469
sour,1465
sour,1464
sour,3529
sour,1461
sour,1460
sour,1463
sour,1462
sour,8431
sour,8430
sour,1315
sour,8432
sour,1313
sour,1312
sour,1311
sour,1310
sour,8439
sour,1319
sour,3122
sour,310
sour,449
sour,4129
sour,4198
sour,4123
sour,4122
sour,4121
sour,4120
sour,4125
sour,4124
sour,1239
sour,6675
sour,6674
sour,6676
sour,6671
sour,6670
sour,6673
sour,6672
sour,6679
sour,3610
sour,3611
sour,3612
sour,3613
sour,3614
sour,3615
sour,3616
sour,3618
sour,3619
sour,7290
sour,9132
sour,9131
sour,9130
sour,7294
sour,7295
sour,7296
sour,7299
sour,9139
sour,1861
sour,1860
sour,1862
sour,3729
sour,1869
sour,1868
sour,3720
sour,3721
sour,3722
sour,5115
sour,5114
sour,5111
sour,5110
sour,5113
sour,5112
sour,5119
sour,641
sour,879
sour,3430
sour,3431
sour,3432
sour,875
sour,3434
sour,873
sour,3436
sour,3437
sour,1242
sour,644
sour,890
sour,891
sour,892
sour,893
sour,894
sour,899
sour,649
sour,3236
sour,3237
sour,3540
sour,3541
sour,3542
sour,7323
sour,3549
sour,769
sour,760
sour,640
sour,7113
sour,7112
sour,7111
sour,7110
sour,7119
sour,643
sour,679
sour,670
sour,3131
sour,3130
sour,3133
sour,3132
sour,3139
sour,1322
sour,1320
sour,1321
sour,1329
sour,8139
sour,7322
sour,8130
sour,8131
sour,8132
sour,4114
sour,4112
sour,4113
sour,4110
sour,4111
sour,4119
sour,7424
sour,7423
sour,7422
sour,7421
sour,7420
sour,7429
sour,5158
sour,5780
sour,5781
sour,5782
sour,5783
sour,5788
sour,5789
sour,7931
sour,7930
sour,7939
sour,1899
sour,3739
sour,3734
sour,3733
sour,3732
sour,3731
sour,1893
sour,959
sour,2132
sour,2133
sour,2130
sour,2131
sour,951
sour,950
sour,953
sour,2139
sour,9219
sour,9212
sour,9213
sour,9210
sour,9211
sour,3429
sour,3428
sour,6260
sour,3423
sour,3422
sour,3421
sour,6261
sour,3427
sour,3426
sour,3425
sour,3424
sour,4417
sour,4416
sour,4853
sour,4852
sour,4851
sour,4850
sour,4414
sour,1854
sour,4410
sour,3552
sour,3551
sour,3550
sour,3559
sour,1799
sour,1793
sour,1792
sour,1791
sour,710
sour,7129
sour,7126
sour,7127
sour,7124
sour,7125
sour,7122
sour,7123
sour,7120
sour,7121
sour,7638
sour,7639
sour,7632
sour,7633
sour,7630
sour,7631
sour,7636
sour,7637
sour,7634
sour,7635
sour,4215
sour,4214
sour,4217
sour,4216
sour,4211
sour,4210
sour,4213
sour,4212
sour,440
sour,4219
sour,5779
sour,8129
sour,5771
sour,5770
sour,5773
sour,5772
sour,8121
sour,8120
sour,30
sour,1241
sour,1240
sour,1243
sour,642
sour,1244
sour,3123
sour,1249
sour,339
sour,330
sour,3124
sour,3125
sour,7199
sour,6613
sour,6612
sour,6611
sour,6610
sour,7190
sour,3460
sour,1314
sour,3469
sour,9119
sour,9111
sour,9110
sour,9113
sour,9112
sour,9115
sour,9114
sour,2121
sour,2120
sour,2123
sour,2122
sour,2125
sour,2124
sour,2127
sour,2126
sour,2129
sour,944
sour,945
sour,4912
sour,943
sour,4910
sour,4911
sour,130
sour,3412
sour,3413
sour,3410
sour,3411
sour,139
sour,3419
sour,7254
sour,3563
sour,3560
sour,3561
sour,7250
sour,7251
sour,7252
sour,7253
sour,3569
sour,7259
sour,7139
sour,7131
sour,7130
sour,7133
sour,7132
sour,7134
sour,586
sour,584
sour,582
sour,583
sour,580
sour,581
sour,7624
sour,7621
sour,7620
sour,7623
sour,7622
sour,7629
sour,459
sour,450
sour,451
sour,452
sour,8119
sour,8112
sour,8110
sour,8111
sour,657
sour,653
sour,650
sour,658
sour,659
sour,5891
sour,5899
sour,4919
sour,942
sour,940
sour,6629
sour,6622
sour,6620
sour,6621
sour,320
sour,3629
sour,3621
sour,3620
sour,3623
sour,3622
sour,3625
sour,3624
sour,3627
sour,3626
sour,949
sour,3715
sour,3714
sour,3716
sour,3711
sour,3710
sour,3713
sour,3712
sour,3719
sour,2249
sour,2240
sour,2241
sour,2242
sour,9270
sour,9271
sour,9272
sour,9273
sour,9274
sour,9275
sour,9276
sour,9277
sour,9278
sour,9279
sour,5142
sour,5140
sour,5141
sour,120
sour,128
sour,7533
sour,7952
sour,7244
sour,7243
sour,7242
sour,7241
sour,7240
sour,3571
sour,3570
sour,3573
sour,3572
sour,5320
sour,5321
sour,5329
sour,1644
sour,1641
sour,1640
sour,1643
sour,1642
sour,1649
sour,1838
sour,579
sour,1839
sour,573
sour,570
sour,4229
sour,576
sour,575
sour,574
sour,6249
sour,939
sour,730
sour,469
sour,465
sour,464
sour,466
sour,461
sour,460
sour,463
sour,462
sour,933
sour,932
sour,931
sour,930
sour,7330
sour,6550
sour,6551
sour,6552
sour,6639
sour,6631
sour,6630
sour,350
sour,358
sour,6124
sour,6121
sour,6120
sour,6123
sour,6122
sour,6129
sour,3760
sour,3761
sour,3762
sour,3763
sour,3764
sour,3765
sour,3766
sour,3769
sour,2259
sour,2253
sour,2252
sour,2251
sour,2250
sour,5159
sour,9262
sour,9261
sour,9260
sour,5151
sour,5150
sour,5153
sour,5152
sour,5155
sour,5154
sour,5157
sour,5156
sour,110
sour,7312
sour,3214
sour,3215
sour,484
sour,3210
sour,3211
sour,3212
sour,3213
sour,483
sour,3219
sour,480
sour,569
sour,560
sour,561
sour,562
sour,5429
sour,5421
sour,5420
sour,5423
sour,5422
sour,1748
sour,1749
sour,720
sour,1744
sour,1740
sour,1741
sour,1742
sour,1743
sour,7291
sour,7292
sour,7293
sour,80
sour,40
sour,1299
sour,1292
sour,1293
sour,1291
sour,1296
sour,1294
sour,1295
sour,3191
sour,6544
sour,6543
sour,6542
sour,6541
sour,6540
sour,6549
sour,472
sour,473
sour,470
sour,471
sour,3193
sour,3192
sour,474
sour,3190
sour,479
sour,3199
socc,29-2052
socc,27-1013
socc,29-2051
socc,29-2056
socc,29-2057
socc,29-2054
socc,29-2053
socc,13-1131
socc,47-2121
socc,47-5099
socc,51-7011
socc,27-1012
socc,19-4031
socc,11-3021
socc,39-9011
socc,41-2021
socc,53-4031
socc,35-9031
socc,11-9051
socc,47-2081
socc,43-5021
socc,27-1019
socc,39-3021
socc,51-2031
socc,47-2072
socc,47-2073
socc,11-9111
socc,39-5093
socc,39-4031
socc,29-2021
socc,51-9141
socc,25-4021
socc,25-1011
socc,51-9021
socc,51-9023
socc,51-9022
socc,41-9021
socc,41-9022
socc,27-3043
socc,27-3099
socc,47-4021
socc,43-5111
socc,33-1011
socc,33-1012
socc,51-4052
socc,51-4051
socc,41-9031
socc,47-1011
socc,51-4192
socc,51-4193
socc,51-4191
socc,43-5053
socc,43-5052
socc,43-5051
socc,41-1011
socc,41-1012
socc,47-4041
socc,25-9031
socc,25-1126
socc,25-1125
socc,25-1124
socc,25-1123
socc,25-1122
socc,25-1121
socc,27-2032
socc,51-2021
socc,51-2022
socc,51-2023
socc,15-2011
socc,21-1099
socc,19-3099
socc,29-1131
socc,19-3094
socc,13-2011
socc,19-3092
socc,19-3093
socc,19-3091
socc,41-9091
socc,49-9021
socc,51-6011
socc,49-9011
socc,41-2022
socc,41-9099
socc,43-4151
socc,23-2091
socc,23-2093
socc,37-2021
socc,43-4011
socc,43-2021
socc,49-3041
socc,49-3042
socc,49-3043
socc,17-2051
socc,17-2199
socc,55-1019
socc,55-1014
socc,55-1015
socc,55-1016
socc,55-1017
socc,55-1011
socc,55-1012
socc,55-1013
socc,19-2011
socc,25-2054
socc,19-2012
socc,51-2091
socc,25-2053
socc,51-2093
socc,51-2092
socc,43-9051
socc,51-2099
socc,17-1011
socc,51-8093
socc,17-2171
socc,39-3019
socc,51-8091
socc,53-6031
socc,11-3061
socc,47-5021
socc,31-2012
socc,31-2011
socc,11-9151
socc,53-2021
socc,27-3091
socc,13-2081
socc,13-2071
socc,37-1011
socc,37-1012
socc,13-2072
socc,43-3051
socc,39-3012
socc,45-2099
socc,49-2091
socc,49-2092
socc,49-2093
socc,49-2094
socc,49-2095
socc,49-2096
socc,49-2097
socc,49-2098
socc,43-5081
socc,41-3099
socc,19-3041
socc,45-4023
socc,39-9021
socc,29-2055
socc,29-2061
socc,51-6021
socc,43-5011
socc,29-9099
socc,29-9092
socc,29-9091
socc,19-4061
socc,33-2011
socc,29-2092
socc,45-2092
socc,29-2091
socc,11-9021
socc,29-1011
socc,29-2099
socc,17-3021
socc,51-8092
socc,17-3023
socc,17-3022
socc,17-3025
socc,17-3024
socc,17-3027
socc,17-3026
socc,17-3029
socc,51-8099
socc,25-1043
socc,49-2021
socc,25-1041
socc,25-1042
socc,49-2022
socc,13-1199
socc,13-1051
socc,49-9081
socc,51-6051
socc,51-6052
socc,49-1011
socc,25-1194
socc,25-1192
socc,25-1193
socc,25-1191
socc,15-1141
socc,51-1011
socc,27-2023
socc,27-2022
socc,25-1199
socc,49-9064
socc,45-2011
socc,49-9062
socc,49-9063
socc,33-3041
socc,49-9069
socc,53-7121
socc,47-2142
socc,47-2011
socc,47-2022
socc,45-4021
socc,29-1141
socc,35-2015
socc,35-2014
socc,35-2013
socc,35-2012
socc,35-2011
socc,35-2019
socc,53-3099
socc,55-2011
socc,55-2013
socc,55-2012
socc,25-3011
socc,49-3092
socc,51-9083
socc,51-9082
socc,51-9081
socc,25-2011
socc,43-2099
socc,43-4061
socc,17-2131
socc,29-1051
socc,25-1021
socc,35-1012
socc,27-2031
socc,19-1029
socc,25-9099
socc,19-1021
socc,19-1023
socc,47-5061
socc,53-7199
socc,53-7051
socc,11-1031
socc,37-3012
socc,37-3013
socc,37-3011
socc,43-4111
socc,17-1022
socc,17-1021
socc,15-1142
socc,37-3019
socc,15-1143
socc,47-5081
socc,31-1013
socc,31-1011
socc,39-4021
socc,31-1014
socc,31-1015
socc,27-2021
socc,19-4021
socc,11-3031
socc,41-2031
socc,37-2019
socc,53-2012
socc,53-2011
socc,51-7021
socc,11-9061
socc,37-2012
socc,47-2041
socc,47-2043
socc,39-3031
socc,47-2044
socc,47-5013
socc,47-5012
socc,47-5011
socc,39-9099
socc,13-1011
socc,11-9081
socc,19-3011
socc,11-2031
socc,35-3011
socc,29-2034
socc,29-2035
socc,27-1027
socc,15-2099
socc,29-2031
socc,29-2032
socc,29-2033
socc,51-9032
socc,53-4011
socc,51-9031
socc,15-2091
socc,47-4011
socc,53-4013
socc,19-4051
socc,33-1021
socc,29-2012
socc,35-3022
socc,41-9011
socc,41-9012
socc,51-4041
socc,51-3011
socc,47-2211
socc,13-1121
socc,27-3041
socc,27-3042
socc,53-4041
socc,13-1081
socc,43-5041
socc,25-2051
socc,29-1061
socc,51-9071
socc,47-4051
socc,25-9021
socc,29-1067
socc,27-4012
socc,27-4013
socc,27-4011
socc,25-4011
socc,27-4014
socc,53-4099
socc,19-2099
socc,47-2141
socc,15-1111
socc,51-2011
socc,51-9041
socc,47-2131
socc,51-4194
socc,39-1012
socc,39-1011
socc,33-3012
socc,33-3011
socc,43-4141
socc,53-7011
socc,17-2041
socc,47-3016
socc,39-7011
socc,39-7012
socc,53-3021
socc,53-3022
socc,25-2023
socc,25-2022
socc,25-2021
socc,43-9041
socc,49-9031
socc,17-2141
socc,13-2099
socc,27-1011
socc,43-3031
socc,53-6021
socc,33-9011
socc,11-3071
socc,39-6012
socc,39-6011
socc,47-5051
socc,13-2061
socc,11-9141
socc,25-4031
socc,43-4021
socc,43-3041
socc,55-3016
socc,55-3017
socc,55-3014
socc,55-3015
socc,55-3012
socc,55-3013
socc,51-7032
socc,53-1011
socc,51-3023
socc,51-3022
socc,51-3021
socc,19-3051
socc,51-4035
socc,51-4034
socc,55-3018
socc,55-3019
socc,39-9031
socc,39-9032
socc,21-1029
